version 2
ciMethodData java/lang/StringConcatHelper initialCoder ()J 2 9725 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x30007 0x0 0x38 0x25fd 0x70003 0x25fd 0x18 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/lang/String concat (Ljava/lang/String;)Ljava/lang/String; 2 9700 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x10005 0x25e4 0x0 0x0 0x0 0x0 0x0 0x40007 0x25e4 0x20 0x0 0xb0002 0x25e4 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper simpleConcat (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/String; 2 9724 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 149 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 54 0x10002 0x25fc 0x60002 0x25fc 0xb0005 0x25fc 0x0 0x0 0x0 0x0 0x0 0xe0007 0x25f9 0x30 0x3 0x160002 0x3 0x1b0005 0x25f9 0x0 0x0 0x0 0x0 0x0 0x1e0007 0x25f9 0x30 0x0 0x260002 0x0 0x2a0002 0x25f9 0x2e0002 0x25f9 0x360002 0x25f9 0x3d0002 0x25f9 0x470002 0x25f9 0x510002 0x25f9 0x5a0002 0x25f9 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String <init> (Ljava/lang/String;)V 1 4 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 149 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x10002 0x4 0x0 0x0 0x0 0x0 0x9 0x2 0xe 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper newString ([BJ)Ljava/lang/String; 2 6444 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 149 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 55 0x8000000600030007 0x1 0x30 0x192c 0xc0002 0x192c 0x150007 0x0 0x30 0x1 0x1e0002 0x1 0x2a0002 0x0 0x2f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x340005 0x0 0x0 0x0 0x0 0x0 0x0 0x390005 0x0 0x0 0x0 0x0 0x0 0x0 0x3c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x3f0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/jar/JarFile isMultiRelease ()Z 2 9192 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x40007 0x2049 0x20 0x39f 0xc0007 0x0 0x70 0x2049 0x100005 0x2049 0x0 0x0 0x0 0x0 0x0 0x130003 0x2049 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/jar/JarFile checkForSpecialAttributes ()V 2 5140 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 149 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 93 0x40007 0x6 0x20 0x140e 0x100007 0x6 0x20 0x0 0x170005 0x6 0x0 0x0 0x0 0x0 0x0 0x1c0007 0x0 0x1f0 0x6 0x210005 0x6 0x0 0x0 0x0 0x0 0x0 0x310005 0x6 0x0 0x0 0x0 0x0 0x0 0x350007 0x6 0x38 0x0 0x390003 0x0 0x18 0x430007 0x0 0x128 0x6 0x510005 0x6 0x0 0x0 0x0 0x0 0x0 0x590007 0x6 0xd0 0x0 0x670002 0x0 0x770002 0x0 0x7a0002 0x0 0x7f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x880005 0x0 0x0 0x0 0x0 0x0 0x0 0x8b0002 0x0 0x980003 0x6 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/jar/Attributes getValue (Ljava/util/jar/Attributes$Name;)Ljava/lang/String; 2 6770 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x20005 0x0 0x0 0x29569809f38 0x1a72 0x0 0x0 0x50104 0x0 0x0 0x29568026c48 0x3d2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 3 java/util/jar/Attributes 10 java/lang/String methods 0
ciMethodData java/util/jar/Attributes get (Ljava/lang/Object;)Ljava/lang/Object; 2 6770 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 149 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x50005 0x0 0x0 0x29569192958 0x1a72 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 1 3 java/util/LinkedHashMap methods 0
ciMethodData jdk/internal/loader/BuiltinClassLoader loadClassOrNull (Ljava/lang/String;Z)Ljava/lang/Class; 2 9375 orig 80 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 131 0x20005 0x0 0x0 0x2956802a3b8 0x1314 0x2956802a448 0x118b 0xa0005 0x249f 0x0 0x0 0x0 0x0 0x0 0x110007 0xb1 0x2d8 0x23ef 0x160005 0x23ef 0x0 0x0 0x0 0x0 0x0 0x1d0007 0x22ca 0x148 0x125 0x220005 0x0 0x0 0x2956d926270 0x125 0x0 0x0 0x2a0007 0x124 0xa0 0x1 0x2d0002 0x1 0x300007 0x0 0xa8 0x1 0x370005 0x1 0x0 0x0 0x0 0x0 0x0 0x3c0003 0x1 0x50 0x420005 0x124 0x0 0x0 0x0 0x0 0x0 0x470003 0x125 0x150 0x4e0007 0x0 0x58 0x22ca 0x560005 0x22ca 0x0 0x0 0x0 0x0 0x0 0x5d0007 0x0 0xe0 0x22ca 0x610005 0x0 0x0 0x2956802a448 0x1165 0x2956802a3b8 0x1165 0x640007 0x1165 0x88 0x1165 0x670002 0x1165 0x6a0007 0x0 0x58 0x1165 0x6f0005 0x1165 0x0 0x0 0x0 0x0 0x0 0x750007 0x249f 0x78 0x0 0x7a0007 0x0 0x58 0x0 0x800005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0xffffffffffffffff 0x0 oops 5 3 jdk/internal/loader/ClassLoaders$AppClassLoader 5 jdk/internal/loader/ClassLoaders$PlatformClassLoader 32 jdk/internal/loader/BuiltinClassLoader$LoadedModule 84 jdk/internal/loader/ClassLoaders$PlatformClassLoader 86 jdk/internal/loader/ClassLoaders$AppClassLoader methods 0
ciMethodData java/lang/ClassLoader getClassLoadingLock (Ljava/lang/String;)Ljava/lang/Object; 2 5121 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 149 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x60007 0x5b 0x88 0x13a6 0xd0002 0x13a6 0x170005 0x0 0x0 0x2956802a568 0x13a6 0x0 0x0 0x1c0007 0x97 0x20 0x130f 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 1 9 java/util/concurrent/ConcurrentHashMap methods 0
ciMethodData java/lang/ClassLoader findLoadedClass (Ljava/lang/String;)Ljava/lang/Class; 2 9871 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 149 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x10002 0x268f 0x40007 0x2690 0x20 0x0 0xb0005 0x2690 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/BuiltinClassLoader findLoadedModule (Ljava/lang/String;)Ljdk/internal/loader/BuiltinClassLoader$LoadedModule; 2 6492 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 149 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 42 0x30005 0x195c 0x0 0x0 0x0 0x0 0x0 0x80007 0x195d 0x20 0x0 0x100005 0x195d 0x0 0x0 0x0 0x0 0x0 0x180005 0x0 0x0 0x2956802a568 0x195d 0x0 0x0 0x1d0104 0x0 0x0 0x2956d926270 0x119 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 21 java/util/concurrent/ConcurrentHashMap 28 jdk/internal/loader/BuiltinClassLoader$LoadedModule methods 0
ciMethodData jdk/internal/misc/VM isModuleSystemInited ()Z 2 4853 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 149 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x40007 0x0 0x38 0x12f5 0x80003 0x12f5 0x18 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/BuiltinClassLoader findClassInModuleOrNull (Ljdk/internal/loader/BuiltinClassLoader$LoadedModule;Ljava/lang/String;)Ljava/lang/Class; 1 2 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 149 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 41 0x2 0x2 0x30007 0x0 0x58 0x2 0x90005 0x2 0x0 0x0 0x0 0x0 0x0 0x10000a 0x0 0x5 0x0 0x0 0x1 0x0 0x0 0x170002 0x0 0x1a0004 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData jdk/internal/loader/BuiltinClassLoader loadClassOrNull (Ljava/lang/String;)Ljava/lang/Class; 2 9259 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 149 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x30005 0x0 0x0 0x2956802a448 0x1184 0x295698784e0 0x12a7 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 2 3 jdk/internal/loader/ClassLoaders$PlatformClassLoader 5 jdk/internal/loader/ClassLoaders$BootClassLoader methods 0
ciMethodData jdk/internal/loader/BuiltinClassLoader hasClassPath ()Z 2 8852 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 149 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40007 0x1150 0x38 0x1144 0x80003 0x1144 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/BuiltinClassLoader findClassOnClassPathOrNull (Ljava/lang/String;)Ljava/lang/Class; 2 4734 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 149 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 59 0x50005 0x127e 0x0 0x0 0x0 0x0 0x0 0xa0005 0x127e 0x0 0x0 0x0 0x0 0x0 0xe0002 0x127e 0x110007 0x0 0xb0 0x127e 0x1a0005 0x0 0x0 0x2956db68210 0x127e 0x0 0x0 0x1f0007 0x80 0x58 0x11fe 0x250005 0x11fe 0x0 0x0 0x0 0x0 0x0 0x340002 0x0 0x390002 0x0 0x3c0004 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 1 23 jdk/internal/loader/URLClassPath methods 0
ciMethodData sun/net/www/ParseUtil firstEncodeIndex (Ljava/lang/String;)I 2 731 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 67 0x10005 0x2db 0x0 0x0 0x0 0x0 0x0 0x90007 0x2db 0x198 0xc189 0xe0005 0xc189 0x0 0x0 0x0 0x0 0x0 0x150007 0x20dc 0x40 0xa0ad 0x80000006001b0007 0xa0ad 0x108 0x1 0x210007 0x1df 0x40 0x1efe 0x270007 0x121f 0xc8 0xcdf 0x2d0007 0x1df 0x58 0xcdf 0x330007 0x3f 0x38 0xca0 0x360003 0xca0 0x68 0x3c0007 0x1 0x50 0x21d 0x460002 0x21d 0x490007 0x21d 0x20 0x0 0x510003 0xc189 0xfffffffffffffe80 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData sun/net/www/ParseUtil match (CJJ)Z 1 542 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 149 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x30007 0x3e 0x58 0x1e0 0xd0007 0x1e0 0x38 0x0 0x110003 0x0 0x18 0x1a0007 0x0 0x58 0x3e 0x270007 0x3e 0x38 0x0 0x2b0003 0x0 0x18 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String replace (CC)Ljava/lang/String; 2 7492 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 37 0x20007 0x0 0xd0 0x1d44 0x60005 0x1d44 0x0 0x0 0x0 0x0 0x0 0x8000000600090007 0x1 0x48 0x1d44 0x120002 0x1d44 0x150003 0x1d44 0x28 0x1e0002 0x1 0x230007 0x22b 0x20 0x1b1a 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringUTF16 replace ([BCC)Ljava/lang/String; 1 1 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 149 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 83 0xe0007 0x0 0x68 0xa 0x140002 0xa 0x180007 0x9 0xffffffffffffffd0 0x1 0x1b0003 0x1 0x18 0x210007 0x0 0x1d8 0x1 0x310007 0x1 0x58 0x9 0x3b0002 0x9 0x3e0002 0x9 0x440003 0x9 0xffffffffffffffc0 0x4a0007 0x1 0x90 0x2 0x500002 0x2 0x5c0007 0x1 0x38 0x1 0x600003 0x1 0x18 0x650002 0x2 0x6b0003 0x2 0xffffffffffffff88 0x710007 0x0 0xc0 0x1 0x750002 0x1 0x780007 0x1 0x90 0x0 0x7c0002 0x0 0x7f0007 0x0 0x60 0x0 0x860002 0x0 0x8d0007 0x0 0x30 0x0 0x970002 0x0 0xa20002 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile$Source getEntryPos (Ljava/lang/String;Z)I 2 5146 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 89 0x40007 0x141a 0x20 0x0 0xa0002 0x141a 0x240007 0x974 0x220 0x2aaa 0x2a0005 0x2aaa 0x0 0x0 0x0 0x0 0x0 0x2e0007 0x2004 0x178 0xaa6 0x340005 0xaa6 0x0 0x0 0x0 0x0 0x0 0x460002 0xaa6 0x4e0005 0xaa6 0x0 0x0 0x0 0x0 0x0 0x620005 0x0 0x0 0x2956ee671a0 0xaa6 0x0 0x0 0x650005 0xaa7 0x0 0x0 0x0 0x0 0x0 0x690008 0x8 0x0 0x68 0xaa7 0x50 0x0 0x50 0x0 0x68 0x8b0003 0x0 0x18 0x910005 0x2004 0x0 0x0 0x0 0x0 0x0 0x960003 0x2004 0xfffffffffffffdf8 0x9c0007 0x974 0x20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 40 java/util/zip/ZipCoder$UTF8ZipCoder methods 0
ciMethodData java/util/zip/ZipFile getEntry (Ljava/lang/String;)Ljava/util/zip/ZipEntry; 2 5927 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 40 0x30002 0x1727 0xe0005 0x1727 0x0 0x0 0x0 0x0 0x0 0x1a0005 0x1727 0x0 0x0 0x0 0x0 0x0 0x220007 0x9a6 0x58 0xd82 0x290005 0xd82 0x0 0x0 0x0 0x0 0x0 0x2f0003 0x1728 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData java/util/zip/ZipFile getZipEntry (Ljava/lang/String;I)Ljava/util/zip/ZipEntry; 2 26143 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 149 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 174 0xd0002 0x661f 0x140002 0x661f 0x1b0002 0x661f 0x280005 0x661f 0x0 0x0 0x0 0x0 0x0 0x2e0007 0x5b9f 0x218 0xa80 0x330007 0x0 0x230 0xa80 0x370005 0xa80 0x0 0x0 0x0 0x0 0x0 0x3a0007 0x0 0x1d8 0xa80 0x470005 0x0 0x0 0x2956ee671a0 0xa80 0x0 0x0 0x4a0007 0xa80 0x180 0x0 0x510005 0x0 0x0 0x0 0x0 0x0 0x0 0x540007 0x0 0x128 0x0 0x5b0002 0x0 0x5f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x640005 0x0 0x0 0x0 0x0 0x0 0x0 0x670005 0x0 0x0 0x0 0x0 0x0 0x0 0x6b0003 0x0 0x50 0x770005 0x0 0x0 0x2956ee671a0 0x5b9f 0x0 0x0 0x7c0004 0xffffffffffffa458 0x0 0x295689ea888 0xa75 0x2956cf59c98 0x37a 0x7f0007 0x5ba8 0xa8 0xa77 0x860004 0x0 0x0 0x295689ea888 0xa75 0x29569193240 0x2 0x8a0005 0x0 0x0 0x29568a7cad0 0xa77 0x0 0x0 0x910003 0xa77 0x28 0x990002 0x5ba8 0xa20002 0x661f 0xac0002 0x661f 0xb60002 0x661f 0xc00002 0x661f 0xca0002 0x661f 0xd40002 0x661f 0xdc0002 0x661f 0xe00007 0x4bdf 0x30 0x1a40 0xe70002 0x1a40 0x8000000600f30007 0x6615 0x68 0xd 0x1090002 0xd 0x10e0005 0x0 0x0 0x2956cf58ae8 0xd 0x0 0x0 0x1130007 0x6622 0x58 0x0 0x12b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 8 35 java/util/zip/ZipCoder$UTF8ZipCoder 83 java/util/zip/ZipCoder$UTF8ZipCoder 90 java/util/jar/JarFile 92 java/util/zip/ZipFile 101 java/util/jar/JarFile 103 sun/net/www/protocol/jar/URLJarFile 108 java/util/jar/JavaUtilJarAccessImpl 146 java/util/zip/ZipEntry methods 0
ciMethodData jdk/internal/loader/URLClassPath$JarLoader ensureOpen ()V 2 5124 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 34 0x40007 0x13fd 0xc8 0x7 0xc0002 0x7 0x130002 0x7 0x170003 0x7 0x88 0x1c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1f0004 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/URLClassPath$JarLoader$1 <init> (Ljdk/internal/loader/URLClassPath$JarLoader;)V 1 7 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 149 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x60002 0x7 0x0 0x0 0x0 0x0 0x9 0x2 0x6 0x0 oops 0 methods 0
ciMethodData java/security/AccessController doPrivileged (Ljava/security/PrivilegedExceptionAction;Ljava/security/AccessControlContext;)Ljava/lang/Object; 1 180 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 149 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x2 0xb4 0x60002 0xb4 0xd0002 0xb4 0x160002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 0 methods 0
